ticker,n_trades,matrix_sharpe,matrix_total_pnl,matrix_max_dd,matrix_avg_abs_nd,matrix_pct_flat,matrix_premium_sharpe,matrix_premium_total_pnl,variant_sharpe,variant_total_pnl,variant_max_dd,variant_avg_abs_nd,variant_pct_flat,variant2_sharpe,variant2_total_pnl,variant2_avg_abs_nd,baseline_sharpe,buyhold_sharpe_overlapping,buyhold_sharpe_true_daily,variant_vs_matrix,variant_vs_buyhold,variant2_vs_variant,variant2_vs_buyhold,matrix_premium_vs_matrix,matrix_premium_vs_buyhold,matrix_vs_buyhold
V,727,0.2816260853507105,0.18457040252684612,-0.2618578017505938,0.05687757909215957,68.91334250343878,0.21325744108362324,0.14307040252684605,1.564524490203567,5.505968171209979,-0.5750385345158753,0.5633188002575912,0.0,1.564524490203567,5.505968171209979,0.5633188002575912,2.188820044020821,2.18882004402082,0.7858660638847559,1.2828984048528567,-0.624295553817253,0.0,-0.624295553817253,-0.06836864426708725,-1.9755626029371969,-1.9071939586701097
TMO,729,0.3838822200749924,0.2702404930674773,-0.18732476275811702,0.06728395061728396,67.07818930041152,0.4298920643496498,0.31074049306747725,1.5848634044431444,6.06456448421234,-0.7071457399184355,0.5865359856989864,0.0,1.5848634044431444,6.06456448421234,0.5865359856989864,1.5047172608476818,1.5047172608476818,0.6452078803575239,1.200981184368152,0.08014614359546268,0.0,0.08014614359546268,0.04600984427465743,-1.074825196498032,-1.1208350407726893
KO,729,0.19205948886555185,0.11171624839314646,-0.27445327491913585,0.06687242798353911,64.88340192043896,0.05633976384777658,0.03421624839314637,1.3779118673124318,3.5652820530943226,-0.43248609152771733,0.5729557387854061,0.0,1.3779118673124318,3.5652820530943226,0.5729557387854061,1.5641901618770706,1.5641901618770706,0.6090003721867985,1.18585237844688,-0.18627829456463885,0.0,-0.18627829456463885,-0.13571972501777527,-1.507850398029294,-1.3721306730115188
AVGO,704,0.6558752824416658,0.7029159419938973,-0.23757125010478689,0.06207386363636365,68.4659090909091,0.6303778272612299,0.6899159419938973,1.829887643375462,10.98710964130945,-0.9797443614838349,0.576642084610322,0.0,1.464819357732586,8.113363026592326,0.5039774420436521,2.0658918654975085,2.0658918654975085,1.0966752950276264,1.1740123609337962,-0.23600422212204641,-0.36506828564287597,-0.6010725077649224,-0.02549745518043589,-1.4355140382362785,-1.4100165830558427
UNH,729,0.4667897037362396,0.4433827366960083,-0.30221996964590553,0.07647462277091907,62.96296296296296,0.4379878772546055,0.4308827366960083,1.573944660215502,6.933929490588419,-0.8860283889347994,0.5783741201297135,0.0,1.573944660215502,6.933929490588419,0.5783741201297135,1.6081132811861978,1.6081132811861973,0.5327032394558862,1.1071549564792624,-0.034168620970695285,0.0,-0.034168620970695285,-0.028801826481634152,-1.1701254039315918,-1.1413235774499577
JNJ,729,0.8445119294722553,0.4998828169278154,-0.13990074601057634,0.07894375857338821,60.356652949245536,0.6224237468781036,0.3903828169278153,1.7990184382110965,4.746742646606405,-0.38436087914848205,0.5754248745878753,0.0,1.7990184382110965,4.746742646606405,0.5754248745878753,1.8503613940369483,1.8503613940369483,0.6273207820708663,0.9545065087388412,-0.0513429558258518,0.0,-0.0513429558258518,-0.22208818259415164,-1.2279376471588446,-1.005849464564693
RTX,729,0.04476763976500926,0.033407407456485266,-0.32020078183351264,0.06762688614540466,66.94101508916323,0.0018320400442549307,0.0014074074564852275,0.9212584400029389,3.340342353177932,-0.9207460663303275,0.5744646551091372,0.0,0.9212584400029389,3.340342353177932,0.5744646551091372,1.436496796838111,1.4364967968381106,0.5409813491941693,0.8764908002379296,-0.5152383568351717,0.0,-0.5152383568351717,-0.04293559972075433,-1.4346647567938557,-1.3917291570731014
ABBV,534,0.5845571291373178,0.35024320138903964,-0.28719376786180806,0.048595505617977534,73.97003745318352,0.6349577360434714,0.37974320138903955,1.4401385711691874,5.146833886299042,-1.2694668483192357,0.5812777005951949,0.0,1.4401385711691874,5.146833886299042,0.5812777005951949,1.4869749335197409,1.4869749335197409,0.8391184807962362,0.8555814420318696,-0.04683636235055344,0.0,-0.04683636235055344,0.050400606906153556,-0.8520171974762695,-0.902417804382423
PEP,729,0.45882145239644867,0.24805154916647365,-0.1405315622014609,0.0687928669410151,65.29492455418381,0.4239521109021128,0.2395515491664736,1.313005391087481,3.561638262188859,-0.4341290795764139,0.5761793327497409,0.0,1.313005391087481,3.561638262188859,0.5761793327497409,1.3893408657571127,1.3893408657571127,0.490527254292157,0.8541839386910324,-0.07633547466963164,0.0,-0.07633547466963164,-0.03486934149433585,-0.9653887548549999,-0.930519413360664
LOW,729,-0.22323387683876658,-0.24977790965782187,-0.5162475467069838,0.06687242798353911,65.98079561042523,-0.2582192546589252,-0.29227790965782197,0.6049726556364254,3.041104778234772,-1.2525269293618906,0.5708981256166819,0.0,0.6049726556364254,3.041104778234772,0.5708981256166819,1.161481277183199,1.1614812771831995,0.5094864826418134,0.828206532475192,-0.556508621546774,0.0,-0.556508621546774,-0.03498537782015862,-1.4197005318421247,-1.384715154021966
LIN,729,-0.10685388923558858,-0.07053701009677019,-0.34799115055529256,0.06385459533607682,66.80384087791495,-0.05767544068366111,-0.04003701009677024,0.7166092574005114,2.1947257896194174,-0.8025327681672961,0.5727499774685337,0.0,0.7166092574005114,2.1947257896194174,0.5727499774685337,1.3362254227657562,1.3362254227657564,0.6611095518327413,0.8234631466361,-0.619616165365245,0.0,-0.619616165365245,0.049178448551927476,-1.3939008634494174,-1.443079312001345
AMZN,729,0.8578893744166003,0.8761099298571936,-0.2021218063380581,0.06234567901234568,67.07818930041152,0.8755056669993667,0.9106099298571934,1.6223899445816012,9.306778147544255,-1.0918376911769858,0.5708295385110578,0.0,1.5567006055765569,7.753742107511693,0.5120196851587455,1.9001089604276709,1.9001089604276709,0.7676771304796551,0.764500570165001,-0.2777190158460696,-0.06568933900504437,-0.343408354851114,0.017616292582766424,-1.0246032934283043,-1.0422195860110706
HD,729,0.20916502057700354,0.16578767616442847,-0.22911884171245678,0.06310013717421124,67.76406035665295,0.19826354150911116,0.1607876761644285,0.9639416620647886,3.8807886206080027,-1.103538631732227,0.5696635577154473,0.0,0.9639416620647886,3.8807886206080027,0.5696635577154473,1.641808632856447,1.641808632856447,0.5891972983688378,0.754776641487785,-0.6778669707916584,0.0,-0.6778669707916584,-0.010901479067892378,-1.4435450913473358,-1.4326436122794435
NFLX,729,1.0640381343140348,2.5921243110232464,-0.5430309158512027,0.06858710562414268,66.11796982167353,1.085315053302378,2.6471243110232465,1.8145471756376736,18.358697258658637,-2.372062570391888,0.5739845453697683,0.0,1.8145471756376736,18.358697258658637,0.5739845453697683,1.5751106259770609,1.5751106259770609,0.8120058676971588,0.7505090413236388,0.23943654966061279,0.0,0.23943654966061279,0.021276918988343274,-0.48979557267468277,-0.511072491663026
CRM,729,0.27489735459316517,0.2821880374190453,-0.3033170885179517,0.06021947873799727,69.27297668038409,0.2583862934509001,0.2661880374190452,0.9950668221442291,5.316518644267845,-2.15525021366411,0.5739845453697683,0.0,0.781614592147585,3.8487794631746137,0.513180294330589,1.3311793326307242,1.331179332630724,0.6229878450181805,0.7201694675510639,-0.3361125104864948,-0.21345222999664415,-0.549564740483139,-0.016511061142265082,-1.072793039179824,-1.0562819780375587
GOOGL,729,0.6857144166708782,0.7093387746955626,-0.263440706687991,0.06412894375857339,66.94101508916323,0.7637339595032203,0.7768387746955627,1.3427650994777345,6.122858287703908,-0.9394543020494996,0.5702808416660645,0.0,1.2730885213935665,5.262241547193589,0.5090839686958636,1.734603268924205,1.734603268924205,0.800857564991786,0.6570506828068563,-0.39183816944647054,-0.06967657808416794,-0.4615147475306385,0.07801954283234214,-0.9708693094209847,-1.0488888522533268
PFE,729,0.3595727351063084,0.22316534127867013,-0.22098063034357612,0.06941015089163237,64.88340192043896,0.30503187688942407,0.1941653412786701,0.998146117723236,3.2862316901245237,-0.8076568019816079,0.577276726439727,0.0,0.998146117723236,3.2862316901245237,0.577276726439727,0.9873890489139331,0.9873890489139331,0.296463599906284,0.6385733826169276,0.010757068809302939,0.0,0.010757068809302939,-0.054540858216884314,-0.682357172024509,-0.6278163138076247
NVDA,729,1.0064619377916948,1.8697925509885105,-0.3628277351331515,0.0724965706447188,64.33470507544583,0.9657933007202312,1.7782925509885101,1.5991199461663785,12.829320572164043,-2.3973058441668016,0.5725442161516613,0.0,1.4556176017464284,10.240044328081138,0.5158558202075856,1.8391808353430394,1.8391808353430397,0.9212911017118607,0.5926580083746837,-0.24006088917666113,-0.14350234441995013,-0.38356323359661126,-0.04066863707146362,-0.8733875346228085,-0.8327188975513449
AAPL,729,0.9679712262783022,1.0188877514167516,-0.1718320320578849,0.0711934156378601,63.5116598079561,0.9378482459216999,0.9878877514167516,1.5274904254199813,7.40956273287877,-1.1502148429809231,0.5752877003766269,0.0,1.6179713939069806,7.209244271191491,0.51836757186962,2.1839211461961074,2.1839211461961074,1.0086071944782622,0.559519199141679,-0.6564307207761262,0.09048096848699938,-0.5659497522891268,-0.030122980356602325,-1.2460729002744075,-1.2159499199178052
MA,727,1.227080527292785,0.9474386905397325,-0.08301342111304155,0.06045392022008254,69.18844566712518,1.2068328050447525,0.9369386905397326,1.7833927415516124,6.624696499821269,-0.8331643767281163,0.5655431506093781,0.0,1.7833927415516124,6.624696499821269,0.5655431506093781,2.1179966502159373,2.117996650215937,0.9074374266747496,0.5563122142588275,-0.33460390866432443,0.0,-0.33460390866432443,-0.020247722248032396,-0.9111638451711843,-0.8909161229231519
MSFT,729,0.6008722288532206,0.5064867492282735,-0.14660632221482062,0.06255144032921811,67.48971193415639,0.5803898202824068,0.4974867492282734,1.111638899265431,4.482216204454511,-1.1725707678579536,0.5704180158773128,0.0,0.9058389291486106,3.204927563808857,0.5105244589095074,1.7383549870310233,1.7383549870310233,0.6588456179539783,0.5107666704122104,-0.6267160877655924,-0.20579997011682027,-0.8325160578824127,-0.020482408570813737,-1.1579651667486166,-1.1374827581778026
PG,729,0.3438737251056804,0.1939289941542479,-0.2172782963400412,0.06796982167352539,64.74622770919068,0.3327954913228612,0.2044289941542478,0.8490990278645398,2.2700740981384238,-0.8732775158099724,0.5741217195810165,0.0,0.8490990278645398,2.2700740981384238,0.5741217195810165,1.2110368256596573,1.2110368256596569,0.4969737321021447,0.5052253027588595,-0.36193779779511703,0.0,-0.36193779779511703,-0.011078233782819191,-0.8782413343367956,-0.8671631005539765
WMT,729,0.614482160614149,0.35920226183651177,-0.13258773260627266,0.06344307270233196,66.80384087791495,0.5540196839213165,0.33670226183651175,1.0951124910284733,3.5982201219488537,-1.457252559340366,0.573367261419151,0.0,1.0951124910284733,3.5982201219488537,0.573367261419151,1.571912112816578,1.571912112816578,0.6094341262828196,0.48063033041432435,-0.47679962178810475,0.0,-0.47679962178810475,-0.060462476692832445,-1.0178924288952615,-0.9574299522024291
COST,729,1.2766714562477692,0.8387292058111004,-0.1509990540532956,0.06968449931412896,65.02057613168725,1.2098655005179304,0.8167292058111004,1.735768681314148,5.830247461688276,-0.6100880367839538,0.5785798814465858,0.0,1.735768681314148,5.830247461688276,0.5785798814465858,1.9839704261270155,1.9839704261270155,0.811897441417147,0.45909722506637873,-0.2482017448128675,0.0,-0.2482017448128675,-0.06680595572983883,-0.7741049256090851,-0.7072989698792462
LLY,729,1.166929615562003,0.9815948003073358,-0.1554055776332518,0.07777777777777778,61.72839506172839,1.1255416627533041,0.9635948003073356,1.5572376579414005,6.4479552997130725,-0.5454413411976127,0.5768652038059823,0.0,1.5572376579414005,6.4479552997130725,0.5768652038059823,1.8904424160154643,1.8904424160154638,0.7697671553751018,0.3903080423793974,-0.33320475807406336,0.0,-0.33320475807406336,-0.04138795280869889,-0.7649007532621597,-0.7235128004534608
DIS,729,0.04791750940328172,0.037496837173892544,-0.3256682616872438,0.06673525377229082,67.07818930041152,0.017745412709034115,0.013996837173892496,0.43044882941161666,1.7994780247728266,-2.576973060422168,0.5751505261653787,0.0,0.43044882941161666,1.7994780247728266,0.5751505261653787,1.0229957472371263,1.0229957472371263,0.3852677720336328,0.38253132000833495,-0.5925469178255096,0.0,-0.5925469178255096,-0.030172096694247603,-1.005250334528092,-0.9750782378338445
HON,729,0.7439433335727145,0.5476469692131025,-0.11901698957598239,0.0639917695473251,67.48971193415639,0.733222836573303,0.5441469692131025,1.123800403523111,3.8386106801819366,-1.1955025166242426,0.5736416098416476,0.0,1.123800403523111,3.8386106801819366,0.5736416098416476,1.539296638313523,1.5392966383135231,0.5734914602416951,0.3798570699503966,-0.4154962347904121,0.0,-0.4154962347904121,-0.010720496999411466,-0.8060738017402201,-0.7953533047408087
META,565,0.8571151646399864,0.6148621937660858,-0.19179277477497836,0.046106194690265494,75.04424778761062,0.9204900065024518,0.6653621937660857,1.2365461782384368,5.866747325110598,-1.345038976996527,0.5777619605299187,0.0,1.013773106857946,4.340048903462812,0.507938597610783,1.1164701106227868,1.1164701106227866,0.6974798859238021,0.37943101359845044,0.12007606761565026,-0.22277307138049074,-0.10269700376484048,0.06337484186246545,-0.19598010412033473,-0.2593549459828002
JPM,729,0.3324429104032837,0.316284169008865,-0.16707552767353717,0.06001371742112484,69.41015089163237,0.2343385834218838,0.21878416900886502,0.6878372002843722,3.4445066544424305,-1.3133324851716668,0.5703494287716887,0.0,0.6878372002843722,3.4445066544424305,0.5703494287716887,1.3278000729499295,1.3278000729499295,0.5364139191533133,0.3553942898810885,-0.6399628726655573,0.0,-0.6399628726655573,-0.09810432698139993,-1.0934614895280457,-0.9953571625466457
MCD,729,1.252899329311846,0.7788171263154158,-0.1469757376488155,0.07544581618655692,63.10013717421125,1.0822785610633598,0.6938171263154158,1.6001579126425118,4.581228325830694,-0.5794722233794685,0.5752877003766269,0.0,1.6001579126425118,4.581228325830694,0.5752877003766269,1.697128898671337,1.697128898671337,0.7271222549381177,0.34725858333066584,-0.09697098602882526,0.0,-0.09697098602882526,-0.17062076824848615,-0.6148503376079772,-0.4442295693594911
BA,729,0.6078657632057576,0.6187635250731927,-0.36530466139219103,0.06680384087791495,65.70644718792867,0.5441274232321381,0.5557635250731925,0.9535065248112452,4.859127318815402,-1.6779786279062714,0.5717211708841715,0.0,0.9535065248112452,4.859127318815402,0.5717211708841715,1.2049125759124049,1.2049125759124049,0.4094003215265894,0.3456407616054876,-0.25140605110115966,0.0,-0.25140605110115966,-0.06373833997361944,-0.6607851526802667,-0.5970468127066473
QCOM,729,-0.07625397187377257,-0.08848198213664445,-0.36152081929559615,0.07078189300411523,64.19753086419753,-0.07454841337486959,-0.0874819821366445,0.22966944882662643,1.2767866081184396,-1.5439770423611314,0.5715839966729233,0.0,0.27240104534395754,1.4657060616938062,0.5115573981863857,0.7203588828308014,0.7203588828308014,0.42615896780804735,0.305923420700399,-0.490689434004175,0.042731596517331105,-0.44795783748684387,0.0017055584989029843,-0.794907296205671,-0.796612854704574
MRK,729,1.0129044140390058,0.7173694535087328,-0.18887698353731788,0.06796982167352539,64.19753086419753,1.0071510749231627,0.7328694535087328,1.306947572167114,4.498845358586823,-0.7696976289606096,0.5746018293203855,0.0,1.306947572167114,4.498845358586823,0.5746018293203855,1.5165695417385046,1.5165695417385041,0.5422879213606469,0.2940431581281082,-0.20962196957139012,0.0,-0.20962196957139012,-0.005753339115843081,-0.5094184668153414,-0.5036651276994983
AMD,729,0.7457380414755084,1.9715003773298214,-0.4998271438599844,0.07400548696844994,63.37448559670782,0.7457332707424608,1.991000377329822,1.0029007651619832,11.868363910011581,-3.4759382610401452,0.5766594424891098,0.0,0.8096040200871877,8.454825841316843,0.5179131172265777,1.4191720190043675,1.4191720190043677,0.5476580447683964,0.25716272368647486,-0.4162712538423845,-0.19329674507479555,-0.60956799891718,-4.7707330476098875e-06,-0.673438748261907,-0.6734339775288594
CVX,729,0.15360167241442985,0.12191975492306473,-0.3054394417761517,0.06673525377229082,65.4320987654321,0.11705314987098321,0.09341975492306473,0.4010244135279161,1.6140272502968473,-1.4622381885907678,0.5744646551091372,0.0,0.4010244135279161,1.6140272502968473,0.5744646551091372,0.9819941885030138,0.9819941885030138,0.4961870512012294,0.24742274111348628,-0.5809697749750977,0.0,-0.5809697749750977,-0.036548522543446635,-0.8649410386320305,-0.8283925160885839
CAT,729,0.4520085246150014,0.4750111795975879,-0.2698425461738214,0.07283950617283952,62.68861454046639,0.37877858466264097,0.3960111795975879,0.6942092590482739,3.8346539693298167,-1.803195841698796,0.5800202106646929,0.0,0.6942092590482739,3.8346539693298167,0.5800202106646929,1.5451264227919803,1.545126422791981,0.66288088109719,0.2422007344332725,-0.8509171637437071,0.0,-0.8509171637437071,-0.07322993995236043,-1.16634783812934,-1.0931178981769796
C,729,-0.17500571337733356,-0.29837646980957216,-0.6786050235747083,0.06769547325102881,65.4320987654321,-0.25548830299810127,-0.43487646980957206,0.06521769473245297,0.5368807172642693,-3.242889761458542,0.5735044356303992,0.0,0.06521769473245297,0.5368807172642693,0.5735044356303992,0.8936537864874909,0.8936537864874912,0.15960456550899255,0.24022340810978654,-0.8284360917550382,0.0,-0.8284360917550382,-0.08048258962076771,-1.1491420894855924,-1.0686594998648247
SBUX,729,0.9197798930371565,0.8016065061738402,-0.2332047343505621,0.06515775034293553,66.94101508916323,0.9353111924733802,0.84160650617384,1.1314600821141654,4.965286441356245,-0.8441421553971681,0.5770023780172305,0.0,1.1314600821141654,4.965286441356245,0.5770023780172305,1.8973313786669164,1.8973313786669168,0.48703097874751927,0.21168018907700892,-0.7658712965527514,0.0,-0.7658712965527514,0.015531299436223778,-0.9620201861935366,-0.9775514856297604
VZ,729,0.8834138413140299,0.556581642201897,-0.08037988102938591,0.06934156378600824,64.88340192043896,0.8284379843592111,0.5320816422018968,1.0442091824389206,3.3814478596836195,-0.7114634958004453,0.5721326935179164,0.0,1.0442091824389206,3.3814478596836195,0.5721326935179164,1.1336120590248657,1.1336120590248655,0.3959204874034887,0.1607953411248907,-0.08940287658594492,0.0,-0.08940287658594492,-0.05497585695481877,-0.3051740746656544,-0.2501982177108356
NKE,729,0.28113910302238443,0.24957210948398217,-0.3377940143368403,0.0646090534979424,67.3525377229081,0.31722027282047166,0.2955721094839821,0.4270187725029013,1.9351002878279078,-2.3547319081410434,0.5703494287716887,0.0,0.4270187725029013,1.9351002878279078,0.5703494287716887,0.9144845123555785,0.9144845123555785,0.3988398337889095,0.1458796694805169,-0.48746573985267716,0.0,-0.48746573985267716,0.03608116979808723,-0.5972642395351069,-0.633345409333194
CSCO,729,0.558386774433769,0.5253845468226301,-0.30134057819281285,0.06220850480109741,67.3525377229081,0.5909463316607376,0.57388454682263,0.6768609651750233,2.9414396396262235,-2.0595981390263387,0.572338454834789,0.0,0.5694922190659021,2.319864731638477,0.5131298550858728,1.404115481175128,1.404115481175128,0.5053436666697899,0.1184741907412542,-0.7272545160001047,-0.10736874610912117,-0.8346232621092259,0.03255955722696857,-0.8131691495143903,-0.8457287067413589
TGT,729,0.5785301887466535,0.47321609668916437,-0.14851522199268427,0.061111111111111116,68.86145404663924,0.6300493482540561,0.5337160966891643,0.6743601132394438,3.1319520275700685,-1.6518560183605153,0.5768652038059823,0.0,0.6743601132394438,3.1319520275700685,0.5768652038059823,0.8656302995175361,0.8656302995175362,0.3794868683059097,0.09582992449279026,-0.19127018627809245,0.0,-0.19127018627809245,0.0515191595074026,-0.2355809512634801,-0.2871001107708827
MS,729,0.3638417065640481,0.4103971541467708,-0.2025234405201916,0.057201646090534984,69.27297668038409,0.2962299541633736,0.32739715414677073,0.4297289451269683,2.376877748682595,-2.2958611334209245,0.5722012806235406,0.0,0.4297289451269683,2.376877748682595,0.5722012806235406,1.0231540605473428,1.0231540605473426,0.42035443066056427,0.06588723856292023,-0.5934251154203742,0.0,-0.5934251154203742,-0.06761175240067446,-0.726924106383969,-0.6593123539832946
SCHW,729,0.33918975493389003,0.36693376836230784,-0.3561225166613796,0.07373113854595337,61.72839506172839,0.2151930506750751,0.2344337683623078,0.32532904773011656,1.7160518422863915,-2.6500043142590193,0.5704180158773129,0.0,0.32532904773011656,1.7160518422863915,0.5704180158773129,0.7032087896780964,0.7032087896780964,0.4972662182972142,-0.01386070720377347,-0.37787974194797985,0.0,-0.37787974194797985,-0.12399670425881493,-0.4880157390030213,-0.3640190347442064
WFC,729,0.007009705659055295,0.006502908587986335,-0.1918291390422931,0.05438957475994514,70.50754458161865,-0.012820453068393058,-0.011997091412013654,-0.04788035433944278,-0.24682771382087298,-1.894597696557602,0.5682918156029645,0.0,-0.04788035433944278,-0.24682771382087298,0.5682918156029645,0.8970274584448101,0.8970274584448101,0.38425302935527555,-0.054890059998498074,-0.944907812784253,0.0,-0.944907812784253,-0.019830158727448352,-0.9098479115132032,-0.8900177527857548
COP,729,0.44355624449676206,0.45144319427197843,-0.2304965724314824,0.07613168724279835,62.96296296296296,0.3505574428525454,0.36144319427197835,0.3379928322227489,1.7518387263292146,-2.2859496655223817,0.5776196619678478,0.0,0.3379928322227489,1.7518387263292146,0.5776196619678478,0.7191700962144879,0.719170096214488,0.44429445079711505,-0.10556341227401317,-0.3811772639917391,0.0,-0.3811772639917391,-0.09299880164421664,-0.3686126533619426,-0.27561385171772596
GS,729,0.8777260991693369,0.8244022021110355,-0.21930165095015586,0.0626886145404664,67.90123456790124,0.7489261766846653,0.6914022021110356,0.7121043986055376,3.563486532938737,-1.1381919118928074,0.5719955193066681,0.0,0.7121043986055376,3.563486532938737,0.5719955193066681,1.0788910843209218,1.0788910843209218,0.5314923465060162,-0.1656217005637992,-0.3667866857153842,0.0,-0.3667866857153842,-0.12879992248467154,-0.3299649076362565,-0.20116498515158499
ADBE,729,0.6921479207115515,0.6821394091414763,-0.2193823000956716,0.0697530864197531,65.29492455418381,0.6429093288068525,0.6356394091414762,0.49717969122880934,2.338218187173059,-2.6320717470805093,0.5747390035316338,0.0,0.37294582671904847,1.5852457294723687,0.5165890844790245,1.1595110920628837,1.1595110920628837,0.437220246819448,-0.19496822948274217,-0.6623314008340744,-0.12423386450976087,-0.7865652653438353,-0.049238591904699036,-0.5166017632560312,-0.4673631713513322
BAC,729,0.39281142394831925,0.6337883808712876,-0.2869411393557487,0.06426611796982168,67.07818930041152,0.34323024641866484,0.5472883808712876,0.06379570810117496,0.4938447848190983,-3.125766262520638,0.5736416098416476,0.0,0.06379570810117496,0.4938447848190983,0.5736416098416476,0.9338243492683318,0.9338243492683317,0.3033286671416714,-0.3290157158471443,-0.8700286411671567,0.0,-0.8700286411671567,-0.04958117752965441,-0.5905941028496668,-0.5410129253200124
XOM,729,0.44652749067252656,0.36265827323666555,-0.22617215593468493,0.0711934156378601,64.4718792866941,0.3898045012389803,0.3216582732366654,0.048745215806849845,0.17563629615294757,-1.79281338066657,0.5752877003766269,0.0,0.048745215806849845,0.17563629615294757,0.5752877003766269,0.6593909560172069,0.6593909560172068,0.45488019072051566,-0.39778227486567674,-0.6106457402103569,0.0,-0.6106457402103569,-0.056722989433546256,-0.26958645477822646,-0.2128634653446802
