ticker,n_trades,matrix_avg_net_delta,matrix_sharpe,matrix_hit_rate,matrix_total_pnl,matrix_max_dd,baseline_avg_net_delta,baseline_sharpe,baseline_total_pnl,baseline_max_dd,buyhold_sharpe_overlapping,buyhold_sharpe_true_daily,buyhold_total_pnl,buyhold_max_dd,edge_vs_baseline,edge_vs_buyhold
XOM,605,0.051900826446281,0.4903549630011626,0.24793388429752067,0.36265837948124935,-0.22617202470438624,0.14999999999999997,0.32952399813198013,0.25280516716497425,-0.4143591885397976,0.32952399813198,0.45488028155845117,1.6853677810998282,-2.762394590265316,0.16083096486918247,0.16083096486918258
GS,605,0.04975206611570249,0.9649987319833401,0.22975206611570248,0.8244029280113621,-0.21930108382735825,0.14999999999999997,0.9849506731662157,1.0473122050864574,-0.35582672774135454,0.9849506731662159,0.5314923770456678,6.982081367243051,-2.372178184942364,-0.019951941182875577,-0.0199519411828758
COP,605,0.06446280991735537,0.48709013169413545,0.2413223140495868,0.4514441484751228,-0.23049687006429204,0.14999999999999997,0.7443365179247948,0.791865130803302,-0.470235355273301,0.7443365179247948,0.4442944290913416,5.279100872022013,-3.134902368488677,-0.2572463862306594,-0.2572463862306594
META,378,0.05013227513227514,1.0516941101780815,0.24338624338624337,0.6148628933301235,-0.19179279949948125,0.14999999999999997,1.4958699360670142,0.9667510797078548,-0.2714970157187362,1.4958699360670138,0.6974799206613664,6.445007198052365,-1.8099801047915811,-0.4441758258889328,-0.44417582588893234
ABBV,347,0.06613832853025937,0.7264851466991004,0.2334293948126801,0.35024255337780585,-0.2871939794671306,0.14999999999999997,1.2153390405853437,0.6824166517754471,-0.25852025183027466,1.2153390405853437,0.8391183050832276,4.549444345169647,-1.7234683455351663,-0.48885389388624334,-0.48885389388624334
MCD,605,0.05636363636363638,1.3797267693282778,0.2892561983471074,0.7788176165533199,-0.14697550629045864,0.14999999999999997,1.8951096212107525,1.0758777871284206,-0.14882847465010562,1.8951096212107525,0.7271221008745345,7.172518580856137,-0.9921898310007045,-0.5153828518824748,-0.5153828518824748
NFLX,605,0.04611570247933884,1.1706992997594539,0.2611570247933884,2.5921243110232464,-0.5430309158512027,0.14999999999999997,1.704611524005687,3.532485584073853,-0.7784489750501418,1.7046115240056876,0.8120058676971588,23.549903893825693,-5.18965983366761,-0.5339122242462331,-0.5339122242462337
MS,605,0.05173553719008265,0.399498459088457,0.21322314049586777,0.4103968171335196,-0.2025234661876837,0.14999999999999997,0.9615100569724973,1.1473004650759844,-0.4290245019169181,0.9615100569724973,0.4203544379484221,7.64866976717323,-2.860163346112787,-0.5620115978840403,-0.5620115978840403
VZ,605,0.04950413223140496,0.9712681048888154,0.26611570247933886,0.55657929100754,-0.08038028178016317,0.14999999999999997,1.5404861705609938,1.035113543791835,-0.10412223305886115,1.540486170560994,0.39592048900782606,6.900756958612234,-0.6941482203924059,-0.5692180656721784,-0.5692180656721786
SCHW,605,0.05859504132231405,0.37241827552612733,0.256198347107438,0.3669342498861922,-0.3561223318830585,0.14999999999999997,0.9435822055075522,1.03441927677058,-0.3123190398190522,0.9435822055075522,0.49726615716225814,6.896128511803867,-2.0821269321270224,-0.5711639299814248,-0.5711639299814248
BAC,605,0.05347107438016529,0.4313267448380774,0.23140495867768596,0.6337882690410324,-0.28694110250522215,0.14999999999999997,1.1043560483071442,1.8030716709135248,-0.6657506242649234,1.104356048307144,0.30332870830193487,12.020477806090165,-4.438337495099489,-0.6730293034690668,-0.6730293034690665
BA,605,0.05652892561983471,0.6677583136147712,0.2512396694214876,0.6187618871528202,-0.36530446785880166,0.14999999999999997,1.3844597295366703,1.5470047425243396,-0.5730653523265834,1.3844597295366703,0.40940033255143876,10.313364950162264,-3.8204356821772176,-0.7167014159218991,-0.7167014159218991
MRK,605,0.0643801652892562,1.1141968989227309,0.2743801652892562,0.7173689308133038,-0.1888770385350188,0.14999999999999997,1.8680281256390814,1.3259263768636598,-0.106855981273413,1.8680281256390818,0.5422878651822183,8.839509179091067,-0.7123732084894199,-0.7538312267163505,-0.7538312267163509
CVX,605,0.05644628099173555,0.16861617566946474,0.21322314049586777,0.12191867450922722,-0.30543951464097013,0.14999999999999997,0.9343517488356916,0.7475324631688572,-0.27935735915355253,0.9343517488356916,0.49618703233471134,4.983549754459048,-1.8623823943570184,-0.7657355731662269,-0.7657355731662269
TGT,605,0.06256198347107439,0.6354888066027997,0.20826446280991737,0.47321631596151026,-0.14851480783427878,0.14999999999999997,1.4585669770790137,1.3754088871056664,-0.23474319255435028,1.4585669770790137,0.37948677571093853,9.169392580704443,-1.5649546170290067,-0.823078170476214,-0.823078170476214
NVDA,605,0.05710743801652892,1.10708246209272,0.27107438016528923,1.869793150803815,-0.3628275617097382,0.14999999999999997,1.937462364011495,3.0337026388585304,-0.39417495020955184,1.937462364011495,0.9212911528576604,20.224684259056872,-2.6278330013970135,-0.830379901918775,-0.830379901918775
LLY,605,0.05983471074380166,1.284506420435111,0.2991735537190083,0.9815941709923528,-0.15540633253854258,0.14999999999999997,2.131227331475198,1.5992344806275498,-0.11264847389676858,2.1312273314751975,0.7697669840614416,10.661563204183667,-0.7509898259784578,-0.8467209110400868,-0.8467209110400864
CSCO,605,0.06024793388429753,0.613333861445663,0.24958677685950414,0.5253849176565769,-0.3013397193156876,0.14999999999999997,1.4741706585384964,1.4279959708700156,-0.3184662676064447,1.4741706585384962,0.5053435247784207,9.519973139133437,-2.1231084507096325,-0.8608367970928333,-0.8608367970928331
WMT,605,0.04719008264462811,0.6750376243982398,0.21487603305785125,0.35920084894831394,-0.13258793945889516,0.14999999999999997,1.537958127409896,0.9198451193050757,-0.2346066019743983,1.537958127409896,0.609434246666295,6.132300795367172,-1.564044013162658,-0.8629205030116561,-0.8629205030116561
AMD,605,0.06652892561983471,0.8195284271164613,0.23471074380165288,1.9715003773298216,-0.4998271438599844,0.14999999999999997,1.7204166894620834,4.1029425754407605,-0.7940132442038561,1.7204166894620838,0.5476580447683964,27.352950502938405,-5.293421628025709,-0.900888262345622,-0.9008882623456225
HON,605,0.05859504132231405,0.8175530757017605,0.2396694214876033,0.5476480558258493,-0.11901706431448797,0.14999999999999997,1.7724861766856237,1.328944149726633,-0.2707146531622626,1.7724861766856235,0.5734913922343506,8.85962766484422,-1.804764354415088,-0.9549331009838632,-0.954933100983863
COST,605,0.06247933884297521,1.4060770709910106,0.2727272727272727,0.8387281940830883,-0.15099940582041513,0.14999999999999997,2.390007557015515,1.5149342451293506,-0.10243743255017956,2.3900075570155144,0.8118974244564312,10.09956163419567,-0.6829162170011944,-0.9839304860245042,-0.9839304860245037
WFC,605,0.04983471074380166,0.007695288875477157,0.19504132231404958,0.006503491160505637,-0.19182917697744756,0.14999999999999997,1.0020304722879052,1.107650589822168,-0.3511248035786789,1.0020304722879052,0.384253052381509,7.384337265481122,-2.3408320238578595,-0.9943351834124281,-0.9943351834124281
JPM,605,0.05148760330578513,0.3650058866652989,0.2231404958677686,0.31628365570463135,-0.16707557783181598,0.14999999999999997,1.3980428496114887,1.4585436994528642,-0.22553870777180146,1.398042849611489,0.536413938114145,9.723624663019095,-1.503591385145341,-1.03303696294619,-1.03303696294619
QCOM,605,0.054710743801652896,-0.08370717271655903,0.2545454545454545,-0.08848383223486583,-0.36152073375990623,0.14999999999999997,0.9581819881433578,1.2455607413177683,-0.2709074891879407,0.958181988143358,0.4261589756258742,8.30373827545179,-1.8060499279196014,-1.0418891608599168,-1.041889160859917
MA,603,0.05563847429519072,1.3515111227577938,0.25538971807628524,0.9474384515489856,-0.08301344440855185,0.15,2.4097923045921195,1.9357829435174734,-0.24093448583424215,2.40979230459212,0.9074372753479448,12.905219623449824,-1.606229905561614,-1.0582811818343256,-1.058281181834326
ADBE,605,0.06090909090909093,0.7605161734099536,0.256198347107438,0.6821394091414763,-0.2193823000956716,0.14999999999999997,1.848638229460262,1.7567033434480446,-0.3520482886533496,1.8486382294602612,0.437220246819448,11.71135562298696,-2.3469885910223436,-1.0881220560503082,-1.0881220560503078
PFE,605,0.05636363636363638,0.3948091846620955,0.23801652892561984,0.22316537363568073,-0.22098039011978282,0.14999999999999997,1.5160502153845294,0.9620642958315967,-0.16111028289950635,1.5160502153845297,0.2964634117360619,6.413761972210645,-1.0740685526633778,-1.1212410307224339,-1.121241030722434
C,605,0.05677685950413225,-0.19211702099520234,0.22644628099173553,-0.29837687962235043,-0.678604505332079,0.14999999999999997,0.9356560779891695,1.6111607014694938,-0.3569328905559356,0.9356560779891697,0.15960450352164265,10.741071343129962,-2.3795526037062364,-1.1277730989843717,-1.1277730989843722
PG,605,0.05578512396694215,0.3775650238813565,0.23140495867768596,0.19392990580727076,-0.2172776264556538,0.14999999999999997,1.5310820726992624,0.8195685326487283,-0.14645298730824163,1.531082072699262,0.4969738518262373,5.463790217658188,-0.97635324872161,-1.153517048817906,-1.1535170488179056
NKE,605,0.053388429752066126,0.30865788111523723,0.22975206611570248,0.2495723289342936,-0.33779453645433655,0.14999999999999997,1.4903477422887725,1.2888810468986631,-0.4131533325261052,1.4903477422887723,0.39883984897796343,8.592540312657754,-2.754355550174033,-1.1816898611735354,-1.1816898611735351
RTX,605,0.05586776859504133,0.049142777333783874,0.21983471074380165,0.03340800496763155,-0.32020081782512744,0.14999999999999997,1.2682992673219025,1.0422442813091501,-0.2631338828226941,1.2682992673219025,0.540981330017452,6.948295208727668,-1.7542258854846278,-1.2191564899881187,-1.2191564899881187
CAT,605,0.06727272727272728,0.496378400903477,0.2528925619834711,0.4750109127012584,-0.2698428753455048,0.14999999999999997,1.7279900340922243,2.001513418384776,-0.2894953884879021,1.727990034092225,0.662881061349825,13.343422789231841,-1.9299692565860092,-1.2316116331887472,-1.231611633188748
JNJ,605,0.06057851239669423,0.9283725334916112,0.30578512396694213,0.4998828791170687,-0.13990086608530106,0.14999999999999997,2.205296863573297,1.2134810713768593,-0.08952045418313848,2.2052968635732975,0.6273208058162743,8.089873809179062,-0.5968030278875904,-1.2769243300816857,-1.2769243300816862
PEP,605,0.05743801652892562,0.503863103712847,0.23140495867768596,0.24804987160661723,-0.14053188705710284,0.14999999999999997,1.8063933873891085,0.9819370238296312,-0.11105069238593701,1.8063933873891085,0.4905272693721986,6.546246825530876,-0.7403379492395814,-1.3025302836762616,-1.3025302836762616
SBUX,605,0.0634710743801653,1.0113905859034986,0.256198347107438,0.8016075196520716,-0.2332046170901249,0.14999999999999997,2.3246294121487248,2.091946151347672,-0.26353325007611184,2.3246294121487248,0.4870310422108228,13.946307675651143,-1.7568883338407346,-1.3132388262452261,-1.3132388262452261
AVGO,517,0.06847195357833656,0.7665380347946726,0.2727272727272727,0.7029161385493655,-0.2375715565946848,0.14999999999999997,2.0812745812335853,2.110401924662015,-0.18264710026940056,2.0812745812335853,1.0966751657421145,14.069346164413435,-1.2176473351293406,-1.3147365464389127,-1.3147365464389127
GOOGL,605,0.05578512396694215,0.7534332544859238,0.2545454545454545,0.7093384686668953,-0.2634406885532604,0.14999999999999997,2.167053573439017,2.0102527574441806,-0.14284444817287584,2.167053573439017,0.8008576462388703,13.401685049627869,-0.952296321152506,-1.4136203189530931,-1.4136203189530931
MSFT,605,0.05371900826446281,0.6600634686725384,0.2413223140495868,0.5064845351993906,-0.14660645527775928,0.14999999999999997,2.0851850532401084,1.6294959512420693,-0.21393324995055774,2.0851850532401084,0.658845682386977,10.863306341613796,-1.4262216663370495,-1.42512158456757,-1.42512158456757
KO,605,0.04983471074380166,0.21084059774952654,0.23636363636363636,0.11171623384646805,-0.2744537921014587,0.14999999999999997,1.662880860117018,0.9043351223211953,-0.1681488147208915,1.662880860117018,0.6090005942841497,6.0289008154746355,-1.1209920981392765,-1.4520402623674915,-1.4520402623674915
CRM,605,0.05239669421487604,0.30180269885836014,0.2115702479338843,0.28218787512789123,-0.3033170218214638,0.14999999999999997,1.7576589541950978,2.028779012170777,-0.3352250798741112,1.7576589541950975,0.6229878633940665,13.525193414471845,-2.2348338658273956,-1.4558562553367376,-1.4558562553367373
AAPL,605,0.06528925619834712,1.064577837419186,0.25950413223140495,1.018887380097218,-0.1718320020198406,0.14999999999999997,2.523160985627724,2.5187370035056187,-0.2972818774217323,2.5231609856277237,1.0086073701926521,16.79158002337079,-1.9818791828115474,-1.458583148208538,-1.4585831482085376
DIS,605,0.05528925619834711,0.052599403743731905,0.21322314049586777,0.03749670513668259,-0.32566813003794826,0.14999999999999997,1.5862915138224403,1.2950764084404818,-0.3446209892449812,1.5862915138224405,0.3852677753545515,8.633842722936546,-2.297473261633211,-1.5336921100787084,-1.5336921100787086
AMZN,605,0.05264462809917356,0.9431228114578041,0.2512396694214876,0.8761099298571935,-0.2021218063380581,0.14999999999999997,2.4811814385117708,2.779314265541064,-0.16091276319423287,2.4811814385117708,0.7676771304796551,18.52876177027376,-1.0727517546282197,-1.5380586270539667,-1.5380586270539667
LIN,605,0.05082644628099174,-0.11729310882081702,0.2231404958677686,-0.07053472704837166,-0.3479905930622756,0.14999999999999997,1.5425696621682758,0.9789179079702114,-0.18492480259585076,1.5425696621682763,0.6611093889368984,6.526119386468077,-1.2328320173056708,-1.659862770989093,-1.6598627709890934
TMO,605,0.06553719008264464,0.42151680120930635,0.24793388429752067,0.2702409205176416,-0.18732475726845135,0.14999999999999997,2.1021622720480657,1.650825004331732,-0.1915564669944012,2.1021622720480657,0.6452078722611739,11.005500028878213,-1.2770431132960116,-1.6806454708387593,-1.6806454708387593
UNH,605,0.062396694214876036,0.5126253298700699,0.2892561983471074,0.4433830620891066,-0.30221916150635886,0.14999999999999997,2.2189643717391165,2.070375204457381,-0.17749531761223114,2.218964371739117,0.5327032961424321,13.80250136304921,-1.1833021174148701,-1.7063390418690467,-1.7063390418690472
LOW,605,0.046198347107438024,-0.2450684665671644,0.22479338842975208,-0.24977633891055906,-0.5162473479859837,0.14999999999999997,1.5166974065079362,1.5514586882647636,-0.19535214238608395,1.5166974065079364,0.5094864159360877,10.343057921765093,-1.3023476159072274,-1.7617658730751007,-1.7617658730751007
HD,605,0.04611570247933885,0.2296228884432251,0.2462809917355372,0.16578818499243617,-0.22911854439494753,0.14999999999999997,2.148455917327667,1.7422456033208333,-0.18236099041217235,2.148455917327667,0.5891973526289215,11.614970688805556,-1.2157399360811514,-1.9188330288844417,-1.9188330288844417
V,587,0.04557069846678025,0.31347572189934797,0.21805792163543442,0.18457092965529875,-0.23861291835697235,0.14999999999999997,2.4006139153875288,1.7237811053626193,-0.21093095580661636,2.400613915387528,0.7858662175627876,11.491874035750794,-1.4062063720441067,-2.087138193488181,-2.08713819348818
